==============================================================================
CORE slugs WITHOUT a live node file (0) — candidates to BUILD if load-bearing:
  (none — all core slugs resolve to live nodes)
==============================================================================

INTERNAL EDGES (both endpoints in core): 126 unique
==============================================================================
  battle-in-the-whispering-wood  [ENABLES]  battle-of-the-camps  | tier-2
  battle-in-the-whispering-wood  [PRECEDES]  battle-of-the-camps  | 3
  battle-of-oxcross  [LOCATED_AT]  oxcross  | 2
  battle-of-oxcross  [PRECEDES]  harrying-of-the-stony-shore  | 3
  battle-of-the-camps  [ENABLES]  robb-proclaimed-king-in-the-north  | tier-2
  castamere  [SEAT_OF]  house-spicer  | 2
  casterly-rock  [SEAT_OF]  house-lannister  | 2
  crag  [SEAT_OF]  house-westerling  | 2
  gawen-westerling  [BORN_AT]  crag  | 2
  gawen-westerling  [PARENT_OF]  raynald-westerling  | 2
  gawen-westerling  [PARENT_OF]  jeyne-westerling  | 2
  gawen-westerling  [PARENT_OF]  rollam-westerling  | 2
  gawen-westerling  [RULES]  house-westerling  | 2
  gawen-westerling  [SPOUSE_OF]  sybell-spicer  | 2
  gawen-westerling  [SWORN_TO]  house-westerling  | 2
  gawen-westerling  [VICTIM_IN]  battle-in-the-whispering-wood  | tier-2
  grey-wind  [AGENT_IN]  battle-of-oxcross  | 2
  grey-wind  [BONDED_TO]  robb-stark  | 1
  grey-wind  [COMPANION_OF]  robb-stark  | 1
  grey-wind  [FIGHTS_IN]  battle-of-the-camps  | 2
  grey-wind  [FIGHTS_IN]  battle-in-the-whispering-wood  | tier-1
  grey-wind  [OPPOSES]  rolph-spicer  | 1
  grey-wind  [PROTECTS]  robb-stark  | 1
  house-lannister  [OVERLORD_OF]  house-spicer  | 2
  house-lannister  [OVERLORD_OF]  house-westerling  | 2
  house-stark  [OVERLORD_OF]  house-westerling  | 2
  house-westerling  [GUEST_OF]  house-lannister  | 1
  jaime-lannister  [BORN_AT]  casterly-rock  | 2
  jaime-lannister  [COMMANDS_IN]  battle-of-the-camps  | 2
  jaime-lannister  [HATES]  stafford-lannister  | 1
  jaime-lannister  [HATES]  sybell-spicer  | 1
  jaime-lannister  [MOURNS]  tywin-lannister  | 1
  jaime-lannister  [NEPHEW_OF]  kevan-lannister  | 1
  jaime-lannister  [OPPOSES]  robb-stark  | 1
  jaime-lannister  [PARALLELS]  tywin-lannister  | 1
  jaime-lannister  [PRISONER_OF]  robb-stark  | 1
  jaime-lannister  [SWORN_TO]  house-lannister  | 2
  jaime-lannister  [VICTIM_IN]  battle-in-the-whispering-wood  | tier-1
  jeyne-westerling  [AGENT_IN]  robb-weds-jeyne-westerling  | 1
  jeyne-westerling  [BORN_AT]  crag  | 2
  jeyne-westerling  [FEARS]  grey-wind  | 1
  jeyne-westerling  [GUEST_OF]  jaime-lannister  | 1
  jeyne-westerling  [MOURNS]  robb-stark  | 1
  jeyne-westerling  [SPOUSE_OF]  robb-stark  | 1
  jeyne-westerling  [SWORN_TO]  house-westerling  | 2
  jeyne-westerling  [SWORN_TO]  house-stark  | 2
  jon-umber  [COMMANDS]  robb-stark  | 1
  jon-umber  [FIGHTS_IN]  battle-of-the-camps  | 2
  jon-umber  [FIGHTS_IN]  battle-in-the-whispering-wood  | tier-1
  jon-umber  [PARENT_OF]  jon-umber-son-of-jon  | 2
  jon-umber  [SERVES]  house-stark  | 1
  jon-umber  [SERVES]  robb-stark  | 1
  jon-umber  [SWORN_TO]  robb-stark  | 1
  jon-umber-son-of-jon  [PROTECTS]  robb-stark  | 1
  kevan-lannister  [BORN_AT]  casterly-rock  | 2
  kevan-lannister  [LOVES]  tywin-lannister  | 1
  kevan-lannister  [PARENT_OF]  martyn-lannister  | 2
  kevan-lannister  [SERVES]  tywin-lannister  | 1
  kevan-lannister  [SWORN_TO]  house-lannister  | 2
  martyn-lannister  [SWORN_TO]  house-lannister  | 2
  martyn-lannister  [VICTIM_IN]  battle-of-oxcross  | 2
  raynald-westerling  [BORN_AT]  crag  | 2
  raynald-westerling  [SWORN_TO]  house-westerling  | 2
  rickard-karstark  [AGENT_IN]  battle-of-oxcross  | 2
  rickard-karstark  [FIGHTS_IN]  battle-in-the-whispering-wood  | tier-1
  rickard-karstark  [OPPOSES]  robb-stark  | 1
  rickard-karstark  [SEEKS]  jaime-lannister  | 1
  rickard-karstark  [SWORN_TO]  robb-stark  | 1
  robb-receives-false-news-of-brans-death  [MOTIVATES]  robb-stark  | 2
  robb-receives-false-news-of-brans-death  [TRIGGERS]  robb-weds-jeyne-westerling  | 2
  robb-stark  [AGENT_IN]  robb-weds-jeyne-westerling  | 1
  robb-stark  [AGENT_IN]  robb-proclaimed-king-in-the-north  | 1
  robb-stark  [AGENT_IN]  battle-in-the-whispering-wood  | tier-1
  robb-stark  [BONDED_TO]  grey-wind  | 1
  robb-stark  [COMMANDS]  grey-wind  | 1
  robb-stark  [COMMANDS_IN]  battle-of-oxcross  | 2
  robb-stark  [COMMANDS_IN]  battle-of-the-camps  | 2
  robb-stark  [COMMANDS_IN]  battle-in-the-whispering-wood  | tier-1
  robb-stark  [COMPANION_OF]  grey-wind  | 1
  robb-stark  [EXECUTES]  rickard-karstark  | 1
  robb-stark  [LOVES]  jeyne-westerling  | 1
  robb-stark  [OVERLORD_OF]  jon-umber  | 1
  robb-stark  [OVERLORD_OF]  rickard-karstark  | 1
  robb-stark  [OWNS]  grey-wind  | 2
  robb-stark  [PROTECTS]  raynald-westerling  | 1
  robb-stark  [RESPECTS]  jaime-lannister  | 1
  robb-stark  [SPOUSE_OF]  jeyne-westerling  | 1
  robb-weds-jeyne-westerling  [LOCATED_AT]  crag  | 1
  robb-weds-jeyne-westerling  [TRIGGERS]  red-wedding-conspiracy  | 2
  rollam-westerling  [BORN_AT]  crag  | 2
  rollam-westerling  [HEIR_TO]  house-westerling  | 2
  rollam-westerling  [SERVES]  robb-stark  | 1
  rollam-westerling  [SWORN_TO]  house-westerling  | 2
  rolph-spicer  [FOUNDED]  house-spicer  | 2
  rolph-spicer  [RULES]  castamere  | 2
  rolph-spicer  [RULES]  house-spicer  | 2
  rolph-spicer  [SWORN_TO]  house-spicer  | 2
  rolph-spicer  [SWORN_TO]  house-westerling  | 2
  stafford-lannister  [DIED_AT]  oxcross  | 2
  stafford-lannister  [SWORN_TO]  house-lannister  | 2
  stafford-lannister  [VICTIM_IN]  battle-of-oxcross  | 2
  stevron-frey  [COMPANION_OF]  robb-stark  | 1
  stevron-frey  [DIED_AT]  oxcross  | 2
  stevron-frey  [VICTIM_IN]  battle-of-oxcross  | 2
  storming-of-the-crag  [ENABLES]  robb-weds-jeyne-westerling  | 2
  sybell-spicer  [COMMANDS]  jeyne-westerling  | 1
  sybell-spicer  [CONSPIRES_WITH]  tywin-lannister  | 1
  sybell-spicer  [FEARS]  grey-wind  | 1
  sybell-spicer  [GUEST_OF]  jaime-lannister  | 1
  sybell-spicer  [HEIR_TO]  house-spicer  | 2
  sybell-spicer  [PARENT_OF]  jeyne-westerling  | 2
  sybell-spicer  [PARENT_OF]  raynald-westerling  | 2
  sybell-spicer  [PARENT_OF]  rollam-westerling  | 2
  sybell-spicer  [SWORN_TO]  house-spicer  | 2
  sybell-spicer  [SWORN_TO]  house-westerling  | 2
  tywin-lannister  [BORN_AT]  casterly-rock  | 2
  tywin-lannister  [BURIED_AT]  casterly-rock  | 2
  tywin-lannister  [COMMANDS]  jaime-lannister  | 1
  tywin-lannister  [COMMANDS_IN]  red-wedding-conspiracy  | 2
  tywin-lannister  [LOVES]  jaime-lannister  | 1
